file_name,category,confidence,file_size,file_path,notes
Important Information .pdf,lease,0.0,0,,
ACCOUNTS - YE 31.03.21 - Service Charge Accounts (1).pdf,finance,0.0,0,,
Official Copy (Lease) 04.08.2022 - NGL809841 (1).pdf,lease,0.0,0,,
Official Copy (Lease) 04.08.2022 - NGL809841 (2).pdf,lease,0.0,0,,
Official Copy (Lease) 13.06.2003 - NGL827422.pdf,lease,0.0,0,,
Official Copy (Lease) 04.08.2022 - NGL809841.pdf,lease,0.0,0,,
Signed April 2025 Arrears Collection Procedure.pdf,lease,0.0,0,,
WP0005V17 Welcome Pack.pdf,lease,0.0,0,,
Jobcard_For_Job_No_33844_07-04-2025_1143.pdf,lease,0.0,0,,
Jobcard_For_Job_No_37675_25-07-2025_1549.pdf,lease,0.0,0,,
Jobcard_For_Job_No_34012_01-05-2025_1616.pdf,lease,0.0,0,,
Jobcard_For_Job_No_32759_17-03-2025_1145.pdf,lease,0.0,0,,
Jobcard_For_Job_No_32810_17-03-2025_1311.pdf,lease,0.0,0,,
Quote_No_23550 - Connaught Square (32-34) 2023-2024.pdf,contracts,0.0,0,,
Licence_Document_352024.pdf,lease,0.0,0,,
JLGServiceVisit-M00813-12-09-2024.pdf,lease,0.0,0,,
JLGServiceVisit-M00813-13-11-2024.pdf,lease,0.0,0,,
JLGServiceVisit-M00813-02-12-2024.pdf,lease,0.0,0,,
JLGServiceVisit-M00813-08-07-2024.pdf,lease,0.0,0,,
JLGServiceVisit-M00813-08-10-2024.pdf,lease,0.0,0,,
JLGServiceVisit-M00813-12-02-2025.pdf,lease,0.0,0,,
JLGServiceVisit-M00813-17-03-2025.pdf,lease,0.0,0,,
JLGServiceVisit-M00813-14-04-2025.pdf,lease,0.0,0,,
REP-40343473-L1.pdf,lease,0.0,0,,
JLGServiceVisit-M00813-13-05-2025.pdf,lease,0.0,0,,
Communal Cleaning-First Port.pdf,lease,0.0,0,,
SC Health and Safety Product - Accredited 10072023.pdf,lease,0.0,0,,
Tenancy Schedule by Property.pdf,lease,0.0,0,,
Accounts YE 31.03.2022 32-34 Connaught Square MJP.pdf,finance,0.0,0,,
197-YE 31.03.22 SC Accs FINAL MAY 2023.pdf,finance,0.0,0,,
ACCOUNTS - YE 31.03.21 - Service Charge Accounts (1).pdf,finance,0.0,0,,
27039 Accounts Pack - YE 2023.pdf,finance,0.0,0,,
Connaught Sq SC YE 23.pdf,finance,0.0,0,,
Connaught Square-House Rules.docx,lease,0.0,0,,
Garden Notice-Connaught Square.docx,correspondence,0.0,0,,
Connaught Square-Key Cut Authorisation Letter.docx,correspondence,0.0,0,,
House Rules-Connaught Square.pdf,lease,0.0,0,,
REP-39659654.pdf,lease,0.0,0,,
Important Information .pdf,lease,0.0,0,,
StG_Certificate_32-34 Connaught Square W2 2HL.pdf,lease,0.0,0,,
CM434.AnnualServiceAgreement2025-2026.pdf,contracts,0.0,0,,
CM434.AnnualServiceAgreement2024-2025.pdf,contracts,0.0,0,,
REP-40324834-E3.pdf,lease,0.0,0,,
Ellie@mihproperty.co.uk - BES Group - E-Report.pdf,lease,0.0,0,,
Jobcard_For_Job_No_38609_26-08-2025_0741.pdf,lease,0.0,0,,
Jobcard_For_Job_No_28737_25-11-2024_0907.pdf,lease,0.0,0,,
Jobcard_For_Job_No_35402_03-06-2025_0916.pdf,lease,0.0,0,,
Jobcard_For_Job_No_35654_03-06-2025_0911.pdf,lease,0.0,0,,
Jobcard_For_Job_No_37675_25-07-2025_1549.pdf,lease,0.0,0,,
Jobcard_For_Job_No_35146_03-06-2025_0906.pdf,lease,0.0,0,,
Jobcard_For_Job_No_31162_30-01-2025_1602.pdf,lease,0.0,0,,
Jobcard_For_Job_No_36465_20-06-2025_1037.pdf,lease,0.0,0,,
ACCOUNTS - YE 31.03.21 - Service Charge Accounts.pdf,finance,0.0,0,,
Connaught Square Budget 2025-6 Draft.xlsx,finance,0.0,0,,
Connaught Square Budget 2025-Final.pdf,finance,0.0,0,,
Connaught Square Budget 2025-Final.xlsx,finance,0.0,0,,
ACCOUNTS - YE 31.03.21 - Service Charge Accounts.pdf,finance,0.0,0,,
Connaught Square YE 24 Accounts.pdf,finance,0.0,0,,
2024 Directors Meeting-Notes.docx,compliance,0.0,0,,
Fire Door (Communal) Inspection (11m +) (7).pdf,compliance,0.0,0,,
Fire Door (Flats) Inspection (11m +) (13).pdf,compliance,0.0,0,,
Fire Door (Flats) Inspection (11m +) (18).pdf,compliance,0.0,0,,
Fire Door (Flats) Inspection (11m +) (14).pdf,compliance,0.0,0,,
EICR Cuanku 32-34 conaught square.pdf,compliance,0.0,0,,
Fire Door (Flats) Inspection (11m +) (15).pdf,compliance,0.0,0,,
221037_Fra1-L-394697-071223 32-34 Connaught Square_2024-01-02_163759 (1).pdf,compliance,0.0,0,,
Fire Door (Flats) Inspection (11m +) (19).pdf,compliance,0.0,0,,
001132-3234-Connaught-Square-London.pdf,compliance,0.0,0,,
221038_Hsra1-L-394697-071223 32-34 Connaught Square_2024-01-02_163759 (1).pdf,compliance,0.0,0,,
TETRA - Asbestos Re-Inspection Survey 14.06.22.pdf,compliance,0.0,0,,
Fire Door (Flats) Inspection (11m +) (16).pdf,compliance,0.0,0,,
Fire Door (Flats) Inspection (11m +) (17).pdf,compliance,0.0,0,,
WHM Legionella Risk Assessment 07.06.22.pdf,compliance,0.0,0,,
EICR Report Cunaku SATISFACTORY 2023 .pdf,compliance,0.0,0,,
2024 Directors Meeting-Notes.docx,compliance,0.0,0,,
001457-3234-Connaught-Square-London Certificate.pdf,compliance,0.0,0,,
TC0001V31 General Terms and Conditions.pdf,compliance,0.0,0,,
Jobcard_For_Job_No_28992_24-01-2025_1545.pdf,compliance,0.0,0,,
Connaught Square (32-34) - 09.12.24 LRA.pdf,compliance,0.0,0,,
SC Certificate - 10072023.pdf,compliance,0.0,0,,
Fire Door (Communal) Inspection (11m +) (7).pdf,compliance,0.0,0,,
Fire Door (Flats) Inspection (11m +) (13).pdf,compliance,0.0,0,,
Fire Door (Flats) Inspection (11m +) (18).pdf,compliance,0.0,0,,
Fire Door (Flats) Inspection (11m +) (14).pdf,compliance,0.0,0,,
Fire Door (Flats) Inspection (11m +) (15).pdf,compliance,0.0,0,,
Fire Door (Flats) Inspection (11m +) (19).pdf,compliance,0.0,0,,
Fire Door (Flats) Inspection (11m +) (16).pdf,compliance,0.0,0,,
Fire Door (Flats) Inspection (11m +) (17).pdf,compliance,0.0,0,,
221037_Fra1-L-394697-071223 32-34 Connaught Square_2024-01-02_163759.pdf,compliance,0.0,0,,
Fire Door (Flats) Inspection (11m +) - 2024-01-24T120747.552.pdf,compliance,0.0,0,,
Connaught Square (32-34) - 15.11.23 (886) wa.pdf,compliance,0.0,0,,
Fire Door (Flats) Inspection (11m +) - 2024-01-24T120745.875.pdf,compliance,0.0,0,,
Fire Door (Flats) Inspection (11m +) - 2024-01-24T120746.424.pdf,compliance,0.0,0,,
Fire Door (Communal) Inspection (11m +) - 2024-01-24T120743.986.pdf,compliance,0.0,0,,
Fire Door (Flats) Inspection (11m +) - 2024-01-24T120744.738.pdf,compliance,0.0,0,,
Fire Door (Flats) Inspection (11m +) - 2024-01-24T120747.015.pdf,compliance,0.0,0,,
221038_Hsra1-L-394697-071223 32-34 Connaught Square_2024-01-02_163759.pdf,compliance,0.0,0,,
Fire Door (Flats) Inspection (11m +) - 2024-01-24T120745.174.pdf,compliance,0.0,0,,
Hsfra1-L-422971-210225 32-34 Connaught Square.pdf,compliance,0.0,0,,
Hsfra1-L-422971-210225 32-34 Connaught Square.docx,compliance,0.0,0,,
221037_Fra1-L-394697-071223 32-34 Connaught Square_2024-01-02_163759 (1).pdf,compliance,0.0,0,,
221038_Hsra1-L-394697-071223 32-34 Connaught Square_2024-01-02_163759 (1).pdf,compliance,0.0,0,,
FRA-Connaught Square Reccommendations.xlsx,compliance,0.0,0,,
001534-3234-Connaught-Square-London.pdf,compliance,0.0,0,,
C1047 - Job card.pdf,compliance,0.0,0,,
WHM Legionella Risk Assessment 09.12.25.pdf,compliance,0.0,0,,
WHM Legionella Risk Assessment 07.06.22.pdf,compliance,0.0,0,,
Connaught Square (32-34) - 29.05.25 (201) wa.pdf,compliance,0.0,0,,
EICR Cuanku 32-34 conaught square.pdf,compliance,0.0,0,,
EICR Report Cunaku SATISFACTORY 2023 .pdf,compliance,0.0,0,,
001132-3234-Connaught-Square-London.pdf,compliance,0.0,0,,
001534-3234-Connaught-Square-London.pdf,compliance,0.0,0,,
FINAL L-432900 32-34 Connaught Square Management Survey Report Issue 1.pdf,compliance,0.0,0,,
TETRA - Asbestos Re-Inspection Survey 14.06.22.pdf,compliance,0.0,0,,
British Gas Invoice-862451083.pdf,finance,0.0,0,,
Signed 2025 Connaught Square Management Agreement.docx.pdf,contracts,0.0,0,,
Connaught Square Management Agreement.docx,contracts,0.0,0,,
2025 Connaught Square Management Agreement.docx,contracts,0.0,0,,
Signed Connaught Square Management Agreement.pdf,contracts,0.0,0,,
Contractors list.xlsx,contracts,0.0,0,,
Contractors list.xlsx,contracts,0.0,0,,
EMERGENCY CALL OUT DETAILS 2024.pdf,contracts,0.0,0,,
CM434.PRO 2024-2025.pdf,contracts,0.0,0,,
CM434.PRO.pdf,contracts,0.0,0,,
Gas Contract 24-5.pdf,contracts,0.0,0,,
Contract_10-03-2025.pdf,contracts,0.0,0,,
Gas Contract 25-26.pdf,contracts,0.0,0,,
Welcome Letter - CG1885574.pdf,correspondence,0.0,0,,
Job 67141.pdf,contracts,0.0,0,,
"BLENHEIMS, 32-34 CONNAUGHT, W2 2HL - 19.05.23.pdf",contracts,0.0,0,,
"BLENHEIMS, 32-34 CONNAUGHT, W2 2HL - 22.03.23.pdf",contracts,0.0,0,,
"BLENHEIMS, 32-34 CONNAUGHT, W2 2HL - 26.06.23.pdf",contracts,0.0,0,,
"BLENHEIMS, 32-34 CONNAUGHT, W2 2HL - 19.05.23.pdf",contracts,0.0,0,,
"BLENHEIMS, 32-34 CONNAUGHT, W2 2HL - 22.03.23.pdf",contracts,0.0,0,,
"BLENHEIMS, 32-34 CONNAUGHT, W2 2HL - 26.06.23.pdf",contracts,0.0,0,,
Jobcard_For_Job_No_27067_07-10-2024_1147.pdf,contracts,0.0,0,,
Jobcard_For_Job_No_19665_28-03-2024_0936.pdf,contracts,0.0,0,,
Jobcard_For_Job_No_22634_03-07-2024_1649.pdf,contracts,0.0,0,,
